,6702_close
2016-01-04,605.40314
2016-01-05,593.3487
2016-01-06,588.34705
2016-01-07,575.8971
2016-01-08,580.2476
2016-01-12,576.3984
2016-01-13,562.75214
2016-01-14,583.48254
2016-01-15,564.39465
2016-01-18,555.1317
2016-01-19,522.9268
2016-01-20,522.5921
2016-01-21,509.05435
2016-01-22,506.0265
2016-01-25,521.5116
2016-01-26,530.26355
2016-01-27,514.0865
2016-01-28,510.5344
2016-01-29,497.70532
2016-02-01,478.75925
2016-02-02,451.72363
2016-02-03,435.7909
2016-02-04,426.62396
2016-02-05,424.3385
2016-02-08,415.2684
2016-02-09,410.66098
2016-02-10,373.56332
2016-02-12,364.7176
2016-02-15,370.8999
2016-02-16,392.12955
2016-02-17,387.72253
2016-02-18,386.16022
2016-02-19,411.2817
2016-02-22,414.5381
2016-02-23,414.1339
2016-02-24,413.7845
2016-02-25,406.06415
2016-02-26,408.47913
2016-02-29,411.73474
2016-03-01,407.8107
2016-03-02,405.2752
2016-03-03,413.15714
2016-03-04,418.30206
2016-03-07,419.78128
2016-03-08,411.5772
2016-03-09,410.40015
2016-03-10,409.88043
2016-03-11,413.7895
2016-03-14,415.13647
2016-03-15,417.70337
2016-03-16,417.9842
2016-03-17,416.8938
2016-03-18,421.48016
2016-03-22,408.5198
2016-03-23,416.65045
2016-03-24,416.72058
2016-03-25,413.8029
2016-03-28,414.14902
2016-03-29,429.41113
2016-03-30,430.95703
2016-03-31,412.4701
2016-04-01,408.34924
2016-04-04,384.55078
2016-04-05,383.77832
2016-04-06,377.4496
2016-04-07,375.5005
2016-04-08,380.52808
2016-04-11,383.56677
2016-04-12,375.40662
2016-04-13,395.6856
2016-04-14,409.24258
2016-04-15,417.01434
2016-04-18,390.0647
2016-04-19,385.6131
2016-04-20,411.216
2016-04-21,415.02832
2016-04-22,419.50043
2016-04-25,417.022
2016-04-26,419.8345
2016-04-27,413.2566
2016-04-28,408.9758
2016-05-02,390.7845
2016-05-06,381.4762
2016-05-09,385.1303
2016-05-10,394.6628
2016-05-11,393.74564
2016-05-12,391.9851
2016-05-13,393.73294
2016-05-16,385.43762
2016-05-17,387.57925
2016-05-18,398.71014
2016-05-19,398.6383
2016-05-20,399.686
2016-05-23,420.18774
2016-05-24,413.61945
2016-05-25,412.44238
2016-05-26,420.17444
2016-05-27,425.95135
2016-05-30,433.15103
2016-05-31,437.68805
2016-06-01,445.4997
2016-06-02,435.98718
2016-06-03,420.5716
2016-06-06,416.90515
2016-06-07,419.71875
2016-06-08,430.79172
2016-06-09,436.6618
2016-06-10,434.68576
2016-06-13,421.33124
2016-06-14,400.32922
2016-06-15,399.83572
2016-06-16,409.79956
2016-06-17,396.34467
2016-06-20,404.34314
2016-06-21,415.71704
2016-06-22,416.85864
2016-06-23,416.30823
2016-06-24,424.50003
2016-06-27,378.81207
2016-06-28,359.30884
2016-06-29,366.98297
2016-06-30,375.18048
2016-07-01,381.63586
2016-07-04,376.44177
2016-07-05,382.61874
2016-07-06,377.08224
2016-07-07,348.94305
2016-07-08,348.45572
2016-07-11,358.69562
2016-07-12,374.74213
2016-07-13,392.7263
2016-07-14,387.28384
2016-07-15,392.64114
2016-07-19,402.11108
2016-07-20,401.727
2016-07-21,406.69952
2016-07-22,413.10696
2016-07-25,397.18933
2016-07-26,405.24554
2016-07-27,404.91016
2016-07-28,410.9054
2016-07-29,407.57947
2016-08-01,434.9671
2016-08-02,423.91702
2016-08-03,428.41785
2016-08-04,419.00043
2016-08-05,429.09476
2016-08-08,437.86035
2016-08-09,451.54047
2016-08-10,456.0408
2016-08-12,449.54126
2016-08-15,460.94553
2016-08-16,466.52435
2016-08-17,469.36768
2016-08-18,474.01593
2016-08-19,476.194
2016-08-22,518.3898
2016-08-23,515.2782
2016-08-24,508.97388
2016-08-25,511.40662
2016-08-26,512.5272
2016-08-29,511.44177
2016-08-30,516.2638
2016-08-31,518.0874
2016-09-01,528.04785
