,6702_open,6702_close
2016-06-10,451.2608,447.35477
2016-06-13,442.40723,438.90137
2016-06-14,426.09155,422.57172
2016-06-15,420.66315,417.08356
2016-06-16,425.40204,421.30707
2016-06-17,416.99112,413.02936
2016-06-20,423.44263,419.75522
2016-06-21,431.62286,427.34424
2016-06-22,436.7151,432.13406
2016-06-23,431.6824,427.47888
2016-06-24,443.26248,438.46387
2016-06-27,416.35626,413.0846
2016-06-28,383.0673,379.99692
2016-06-29,382.53766,379.62332
2016-06-30,393.7865,389.6076
2016-07-01,403.81332,399.98856
2016-07-04,395.7273,391.5766
2016-07-05,408.3283,403.7771
2016-07-06,406.65326,401.9801
2016-07-07,384.6534,381.24738
2016-07-08,376.85834,372.97504
2016-07-11,382.5347,378.46338
2016-07-12,390.0235,385.45178
2016-07-13,417.40332,412.66803
2016-07-14,418.85498,414.21295
2016-07-15,415.4455,410.68402
2016-07-19,421.81107,417.48456
2016-07-20,428.21542,423.49066
2016-07-21,423.8123,418.96075
2016-07-22,431.94586,427.48688
2016-07-25,415.53146,411.46722
2016-07-26,421.6905,417.51685
2016-07-27,415.6969,411.6379
2016-07-28,431.2047,426.77902
2016-07-29,418.16034,413.6245
2016-08-01,451.97375,447.9063
2016-08-02,445.73785,440.9283
2016-08-03,444.02487,439.56854
2016-08-04,427.7624,423.74835
2016-08-05,440.45242,436.11328
2016-08-08,450.17834,445.3708
2016-08-09,460.00812,454.8911
2016-08-10,462.8259,458.01028
2016-08-12,454.63422,449.9261
2016-08-15,466.20514,461.48877
2016-08-16,462.43323,457.63217
2016-08-17,475.76224,471.4558
2016-08-18,479.5682,475.19153
2016-08-19,481.67178,477.4512
2016-08-22,521.4222,517.2397
2016-08-23,520.646,515.96655
2016-08-24,518.15015,513.77405
2016-08-25,519.80743,515.631
2016-08-26,517.1681,513.0773
2016-08-29,513.717,509.83218
2016-08-30,518.547,515.09076
2016-08-31,519.5493,515.6161
2016-09-01,536.0278,532.0898
2016-09-02,533.61554,529.9826
2016-09-05,534.9832,531.13446
2016-09-06,549.44604,545.8719
2016-09-07,547.1301,543.7795
2016-09-08,530.45135,527.31274
2016-09-09,539.6139,536.63165
2016-09-12,541.0706,537.99384
2016-09-13,538.1185,535.1932
2016-09-14,539.8352,536.4239
2016-09-15,530.8928,527.5026
2016-09-16,531.33026,528.0253
2016-09-20,534.9998,531.53
2016-09-21,540.8837,537.43604
2016-09-23,552.94006,549.86237
2016-09-26,545.8817,542.49396
2016-09-27,547.69824,544.31305
2016-09-28,543.2975,540.1405
2016-09-29,543.4569,539.9505
2016-09-30,559.6333,556.13214
2016-10-03,546.1852,542.8178
2016-10-04,553.72894,550.2641
2016-10-05,561.17975,557.78094
2016-10-06,548.068,544.8854
2016-10-07,579.74835,577.4421
2016-10-11,570.315,567.0313
2016-10-12,571.82654,568.8236
2016-10-13,557.5677,554.52295
2016-10-14,563.2435,560.3132
2016-10-17,574.0102,571.1839
2016-10-18,576.54803,573.3602
2016-10-19,589.23865,586.04193
2016-10-20,575.63605,572.8248
2016-10-21,562.90735,560.32654
2016-10-24,584.6336,581.56964
2016-10-25,573.0613,569.88513
2016-10-26,583.19965,579.91315
2016-10-27,559.59827,556.6593
2016-10-28,582.91644,579.69867
2016-10-31,607.5681,603.4857
2016-11-01,625.6182,621.89624
2016-11-02,626.9279,622.78754
2016-11-04,612.63513,609.18665
2016-11-07,607.88354,604.9304
2016-11-08,624.5786,621.2112
2016-11-09,625.9985,622.7394
2016-11-10,588.5498,586.1702
2016-11-11,631.1624,627.64777
2016-11-14,640.20917,637.0213
2016-11-15,647.4242,644.4913
2016-11-16,656.754,653.9954
2016-11-17,667.5946,664.86334
2016-11-18,668.6891,666.40735
2016-11-21,664.9881,662.6625
2016-11-22,667.9436,665.7078
2016-11-24,664.6458,662.4254
2016-11-25,673.45197,671.3075
2016-11-28,660.76636,658.4672
2016-11-29,675.345,673.2637
2016-11-30,670.2638,668.12177
2016-12-01,678.1298,676.23926
2016-12-02,699.71185,698.3237
2016-12-05,695.35394,694.44165
2016-12-06,689.25635,688.40533
2016-12-07,678.98505,677.37146
2016-12-08,691.05054,689.553
2016-12-09,710.30396,709.57776
2016-12-12,730.2173,730.4107
2016-12-13,713.14343,713.17346
2016-12-14,711.63245,710.9094
2016-12-15,716.3828,715.2544
2016-12-16,713.4375,711.9738
2016-12-19,698.16675,696.8522
2016-12-20,694.2947,691.56274
2016-12-21,703.68396,701.6729
2016-12-22,689.6152,688.1156
2016-12-26,671.959,670.25836
2016-12-27,678.31793,676.4355
2016-12-28,678.3911,676.3271
2016-12-29,679.01825,676.8683
2016-12-30,659.3751,657.5064
2017-01-04,665.89966,663.8522
2017-01-05,671.6281,669.4165
2017-01-06,692.4478,691.53265
2017-01-10,701.94604,700.8326
2017-01-11,676.6316,675.21747
2017-01-12,696.1585,694.73706
2017-01-13,675.7696,674.3213
2017-01-16,691.6791,689.9521
2017-01-17,687.483,685.7389
2017-01-18,678.68414,676.95917
2017-01-19,675.4688,673.56445
2017-01-20,693.95447,692.0273
2017-01-23,695.0742,693.1267
2017-01-24,686.6182,684.399
2017-01-25,693.6159,691.75665
2017-01-26,700.60925,698.9634
2017-01-27,706.34064,704.82306
2017-01-30,706.5202,704.8635
2017-01-31,701.34485,699.48535
2017-02-01,671.2074,671.6636
2017-02-02,711.8527,712.2161
2017-02-03,688.1195,687.8038
2017-02-06,696.3388,695.647
2017-02-07,694.7791,693.70355
2017-02-08,691.8944,690.8357
2017-02-09,638.5144,638.6145
2017-02-10,625.88324,626.7051
2017-02-13,659.8911,659.728
2017-02-14,661.9116,660.95746
2017-02-15,664.61835,663.1052
2017-02-16,667.27765,665.00903
2017-02-17,665.1304,663.0083
2017-02-20,666.3644,664.1937
2017-02-21,671.8354,669.7023
2017-02-22,677.1784,674.8456
2017-02-23,670.8324,668.9288
2017-02-24,679.994,677.95325
2017-02-27,667.9538,665.9631
2017-02-28,662.09265,660.3399
2017-03-01,672.11426,670.1972
2017-03-02,667.9646,665.9411
2017-03-03,672.82745,670.6167
2017-03-06,672.996,670.8265
2017-03-07,671.49286,669.1712
2017-03-08,666.5819,664.25867
2017-03-09,663.2774,661.37976
2017-03-10,673.0294,670.8946
2017-03-13,676.13776,674.4263
2017-03-14,685.85236,683.7895
2017-03-15,689.83545,687.8005
2017-03-16,691.4248,689.466
2017-03-17,684.143,682.0562
2017-03-21,682.485,680.529
2017-03-22,689.3535,687.66656
2017-03-23,664.5198,662.8083
2017-03-24,663.1897,661.7817
2017-03-27,679.4044,678.17413
2017-03-28,676.2712,674.9897
2017-03-29,693.7467,692.7628
2017-03-30,702.1774,701.1764
2017-03-31,700.16943,699.5448
2017-04-03,696.3946,695.7355
2017-04-04,688.7626,687.72986
2017-04-05,689.54645,688.58276
2017-04-06,697.809,696.8845
2017-04-07,671.04224,670.2802
2017-04-10,683.17017,682.2193
2017-04-11,694.17267,693.07886
2017-04-12,678.6129,677.5009
2017-04-13,675.2346,674.21136
2017-04-14,669.0871,668.0956
2017-04-17,668.804,667.6235
2017-04-18,668.1537,667.0005
